2026-02-17 23:52:21 - com.inferenceframework.Main - INFO - Starting Real-Time Inference Framework (Java version)
2026-02-17 23:52:21 - c.i.schema.SchemaValidator - INFO - Loaded schema: app_log_type_login
2026-02-17 23:52:21 - c.i.schema.SchemaValidator - INFO - Loaded schema: app_log_type_exfil
2026-02-17 23:52:21 - c.i.processing.FeatureStore - INFO - Loaded features for 2 users.
2026-02-17 23:52:21 - c.i.model.ModelLoader - INFO - Loaded single model for this deployment: login_anomaly (topic=app_logs_login, schema=app_log_type_login)
2026-02-17 23:52:21 - o.a.k.c.producer.ProducerConfig - INFO - ProducerConfig values: 
	acks = -1
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.6622360117539212
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9669082495640915
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.9054956968346529
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.6882814772873121
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.9997010240698361
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5044992827014183
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.664322735806534
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.8356010470222532
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.7378905445060198
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5679486427320891
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.8562008938263976
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5699381209166586
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5465583755640605
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7491787141240283
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.9528879188650422
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9314425076296763
2026-02-17 23:52:21 - c.i.processing.LogProcessor - INFO - Generated 79 inference events from batch using model: login_anomaly
2026-02-17 23:52:23 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:52:25 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7363508891341923
2026-02-17 23:52:25 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:52:27 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:52:29 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.7776386055268776
2026-02-17 23:52:29 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:52:31 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:52:33 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8403952099543021
2026-02-17 23:52:33 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:52:34 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.81505314744991
2026-02-17 23:52:34 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:52:36 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:52:39 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5436483587486401
2026-02-17 23:52:39 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:52:41 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8908457486497435
2026-02-17 23:52:41 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:52:43 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:52:45 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5167562222114611
2026-02-17 23:52:45 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:52:47 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.8663901872770525
2026-02-17 23:52:47 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:52:49 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:52:51 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:52:52 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5321494542604517
2026-02-17 23:52:52 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:52:54 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.7509045845321313
2026-02-17 23:52:54 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:52:57 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8864693329216964
2026-02-17 23:52:57 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:52:59 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.6360618366252571
2026-02-17 23:52:59 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:53:01 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:53:03 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.9075167883659087
2026-02-17 23:53:03 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:53:05 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9432588338933154
2026-02-17 23:53:05 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:53:07 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.8782456807537353
2026-02-17 23:53:07 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:53:09 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8386280893021533
2026-02-17 23:53:09 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:53:10 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:53:12 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:53:15 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.6052239695353984
2026-02-17 23:53:15 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:53:17 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9246753449107363
2026-02-17 23:53:17 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:53:19 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:53:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7841266656813999
2026-02-17 23:53:21 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:53:23 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.7105030322259355
2026-02-17 23:53:23 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:53:25 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:53:27 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.7509999301469934
2026-02-17 23:53:27 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:53:28 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:53:31 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5555698007961694
2026-02-17 23:53:31 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:53:33 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:53:35 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.8645007879433648
2026-02-17 23:53:35 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:53:37 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:53:39 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.7061310523111207
2026-02-17 23:53:39 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:53:41 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:53:43 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:53:45 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5119689241028179
2026-02-17 23:53:45 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:53:46 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7471306619335192
2026-02-17 23:53:46 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:53:49 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:53:51 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:53:53 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:53:55 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:53:57 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:53:59 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7893501392966684
2026-02-17 23:53:59 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:54:01 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:03 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:04 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9029728764636369
2026-02-17 23:54:04 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:54:07 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:09 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:11 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:13 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:15 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:17 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:19 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.72818758286494
2026-02-17 23:54:21 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:54:23 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.7835406157032024
2026-02-17 23:54:23 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:54:25 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8211300782997571
2026-02-17 23:54:25 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:54:27 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7942038655389988
2026-02-17 23:54:27 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:54:29 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.9707570923719644
2026-02-17 23:54:29 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:54:31 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.7496390923989905
2026-02-17 23:54:31 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:54:33 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5929577964539807
2026-02-17 23:54:33 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:54:35 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.5892912606957647
2026-02-17 23:54:35 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:54:37 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:39 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.7262162433275289
2026-02-17 23:54:39 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:54:41 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.698580618087295
2026-02-17 23:54:41 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:54:43 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:45 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:47 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:49 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.9864000154861031
2026-02-17 23:54:49 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:54:51 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:53 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.8283021440929822
2026-02-17 23:54:53 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:54:55 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:58 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:54:59 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.8108339121936227
2026-02-17 23:54:59 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:01 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8724059988916091
2026-02-17 23:55:01 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:03 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7917454120924081
2026-02-17 23:55:03 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:05 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:55:07 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:55:09 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.6923790932452222
2026-02-17 23:55:09 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:11 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.7915295473545739
2026-02-17 23:55:11 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:13 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:55:16 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8521432785564522
2026-02-17 23:55:16 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:17 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.993970142933791
2026-02-17 23:55:17 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:19 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5734233745348524
2026-02-17 23:55:19 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7247267907119165
2026-02-17 23:55:21 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:23 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:55:25 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5880778033277181
2026-02-17 23:55:25 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:27 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9405959245259049
2026-02-17 23:55:27 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:29 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:55:31 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.8468902686146822
2026-02-17 23:55:31 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:34 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:55:35 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:55:37 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.7944625627746655
2026-02-17 23:55:37 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:39 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:55:41 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.6514610786140352
2026-02-17 23:55:41 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:43 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.824947701506577
2026-02-17 23:55:43 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:45 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.7168454018449667
2026-02-17 23:55:45 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:47 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7501064203818544
2026-02-17 23:55:47 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:50 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:55:52 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:55:53 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9995978863771883
2026-02-17 23:55:53 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:55 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.96143944858762
2026-02-17 23:55:55 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:57 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.6764744659430807
2026-02-17 23:55:57 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:55:59 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:01 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:03 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:05 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:08 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:10 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5555318748252974
2026-02-17 23:56:10 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:56:11 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:13 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.6218251824662698
2026-02-17 23:56:13 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:56:15 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.9251943763105933
2026-02-17 23:56:15 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:56:17 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:19 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:21 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:23 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:26 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.7510439827420988
2026-02-17 23:56:26 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:56:28 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:29 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:31 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9964990128088259
2026-02-17 23:56:31 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:56:33 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.832251885968265
2026-02-17 23:56:33 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:56:35 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.6089618930726082
2026-02-17 23:56:35 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:56:37 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:39 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:42 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:44 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:46 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.6972644311867844
2026-02-17 23:56:46 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:56:47 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.8905355149402773
2026-02-17 23:56:47 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:56:49 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5819730200864002
2026-02-17 23:56:49 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:56:51 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:53 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.648442770312387
2026-02-17 23:56:53 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:56:55 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:56:57 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.5331220269305637
2026-02-17 23:56:57 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:00 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5264576186475571
2026-02-17 23:57:00 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:02 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.7812419439096833
2026-02-17 23:57:02 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:04 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.7161692201209131
2026-02-17 23:57:04 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:05 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:57:07 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9188931829182103
2026-02-17 23:57:07 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:09 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:57:11 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5301879356243158
2026-02-17 23:57:11 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:13 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:57:15 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.9111062223003135
2026-02-17 23:57:15 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:18 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5871583744352689
2026-02-17 23:57:18 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
